Topic ID,Topic label,Topic categories,Rights topic,Institution topic,# Constitution sections,Scaled Constitution sections,% Constitution sections,# Regional responses,Scaled Regional responses,% Regional responses,# Provincial responses,Scaled Provincial responses,% Provincial responses,# ELA responses,Scaled ELA responses,% ELA responses,# Aggregated responses,Scaled Aggregated responses,% Aggregated responses
abide,Constitutional adherence,Rights and Duties,1,0,65,0.009047884187082406,0.9,92,0.018323043218482375,1.83,109,0.015873015873015872,1.59,1053,0.018549836169538102,1.85,1254,0.018265505287383108,1.83
access,Territory accession,Federalism,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
acfree,Academic freedom,Rights and Duties,1,0,11,0.0015311804008908685,0.15,1,0.00019916351324437363,0.02,2,0.000291247997670016,0.03,21,0.0003699397526688511,0.04,24,0.00034957904856235616,0.03
achighed,Higher education,Rights and Duties,1,0,7,0.0009743875278396437,0.1,1,0.00019916351324437363,0.02,1,0.000145623998835008,0.01,15,0.0002642426804777508,0.03,17,0.00024761849273166896,0.02
adage,Administrative court age,Judiciary,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
adres,Administrative court eligibility,Judiciary,0,1,25,0.003479955456570156,0.35,0,0.0,0.0,0,0.0,0.0,4,7.046471479406687e-05,0.01,4,5.8263174760392695e-05,0.01
adsel,Administrative court selection,Judiciary,0,1,18,0.0025055679287305124,0.25,0,0.0,0.0,0,0.0,0.0,6,0.00010569707219110031,0.01,6,8.739476214058904e-05,0.01
adterm,Administrative court term length,Judiciary,0,1,3,0.0004175946547884187,0.04,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
adtermn,Administrative court term limits,Judiciary,0,1,5,0.0006959910913140312,0.07,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
amend,Constitution amendment,Amendment,0,1,66,0.009187082405345211,0.92,176,0.03505277833100976,3.51,259,0.03771661569826707,3.77,1786,0.03146249515555086,3.15,2221,0.03235062778570804,3.24
amparo,Amparo,"Rights and Duties,Judiciary",0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
anthem,Anthem,Principles and Symbols,0,0,8,0.0011135857461024498,0.11,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
appeal,Appeal,Rights and Duties,1,0,17,0.002366369710467706,0.24,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
arms,Bear arms,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
artists,Art,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
assem,Freedom of assembly,Rights and Duties,1,0,7,0.0009743875278396437,0.1,0,0.0,0.0,4,0.000582495995340032,0.06,26,0.00045802064616143464,0.05,30,0.0004369738107029452,0.04
assets,Legislator asset disclosure,Legislature,0,1,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
assoc,Freedom of association,Rights and Duties,1,0,22,0.003062360801781737,0.31,1,0.00019916351324437363,0.02,3,0.00043687199650502403,0.04,18,0.00031709121657330094,0.03,22,0.0003204474611821598,0.03
asylum,Stateless persons,Rights and Duties,1,0,0,0.0,0.0,1,0.00019916351324437363,0.02,0,0.0,0.0,0,0.0,0.0,1,1.4565793690098174e-05,0.0
atgen,Attorney general,Executive,0,1,75,0.010439866369710468,1.04,0,0.0,0.0,0,0.0,0.0,3,5.2848536095550154e-05,0.01,3,4.369738107029452e-05,0.0
attend,Legislator attendance,Legislature,0,1,11,0.0015311804008908685,0.15,6,0.0011949810794662419,0.12,6,0.0008737439930100481,0.09,92,0.001620688440263538,0.16,104,0.00151484254377021,0.15
auth,Source of constitutional authority,Principles and Symbols,0,0,56,0.0077951002227171495,0.78,0,0.0,0.0,1,0.000145623998835008,0.01,28,0.0004932530035584681,0.05,29,0.000422408017012847,0.04
balbudgt,Balanced budget,Legislature,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
bank,Bank,Regulation and Oversight,0,1,3,0.0004175946547884187,0.04,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
binding,Binding effect of rights,Rights and Duties,1,0,17,0.002366369710467706,0.24,1,0.00019916351324437363,0.02,1,0.000145623998835008,0.01,14,0.00024662650177923406,0.02,16,0.00023305269904157078,0.02
budget,Budget law,Legislature,0,1,8,0.0011135857461024498,0.11,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
busines,Business,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
cabdiss,Cabinet/minister removal,Executive,0,1,27,0.0037583518930957684,0.38,0,0.0,0.0,1,0.000145623998835008,0.01,1,1.7616178698516717e-05,0.0,2,2.9131587380196348e-05,0.0
cabinet,Cabinet/ministers,Executive,0,1,147,0.020462138084632518,2.05,1,0.00019916351324437363,0.02,0,0.0,0.0,16,0.00028185885917626747,0.03,17,0.00024761849273166896,0.02
cabpow,Cabinet/minister powers,Executive,0,1,101,0.01405902004454343,1.41,6,0.0011949810794662419,0.12,13,0.0018931119848551042,0.19,57,0.001004122185815453,0.1,76,0.0011070003204474612,0.11
cabrest,Cabinet/minister eligibility,Executive,0,1,79,0.010996659242761693,1.1,0,0.0,0.0,1,0.000145623998835008,0.01,1,1.7616178698516717e-05,0.0,2,2.9131587380196348e-05,0.0
cabsel,Cabinet/minister selection,Executive,0,1,4,0.0005567928730512249,0.06,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
camppubf,Campaign financing,Elections,0,1,9,0.0012527839643652562,0.13,0,0.0,0.0,1,0.000145623998835008,0.01,0,0.0,0.0,1,1.4565793690098174e-05,0.0
capital,Capital,Principles and Symbols,0,0,28,0.0038975501113585748,0.39,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
cappun,Death penalty,Rights and Duties,1,0,22,0.003062360801781737,0.31,0,0.0,0.0,2,0.000291247997670016,0.03,25,0.00044040446746291796,0.04,27,0.00039327642963265066,0.04
cc,Counter corruption commission,Regulation and Oversight,0,1,9,0.0012527839643652562,0.13,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
census,Census,Elections,0,1,3,0.0004175946547884187,0.04,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
childpro,Children,Rights and Duties,1,0,5,0.0006959910913140312,0.07,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
childwrk,Child employment,Rights and Duties,1,0,6,0.0008351893095768374,0.08,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
citdep,Citizen deportation,Culture and Identity,0,0,34,0.004732739420935412,0.47,0,0.0,0.0,1,0.000145623998835008,0.01,3,5.2848536095550154e-05,0.01,4,5.8263174760392695e-05,0.01
citizen,Birthright citizenship,Culture and Identity,0,0,42,0.005846325167037862,0.58,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
citren,Citizenship renunciation,"Rights and Duties,Culture and Identity",0,0,54,0.007516703786191537,0.75,0,0.0,0.0,3,0.00043687199650502403,0.04,9,0.00015854560828665047,0.02,12,0.00017478952428117808,0.02
citrev,Citizenship revocation,Culture and Identity,0,0,55,0.007655902004454343,0.77,0,0.0,0.0,0,0.0,0.0,7,0.00012331325088961703,0.01,7,0.00010196055583068721,0.01
civil,Civil service recruitment,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
civilmil,Defense minister eligibility,Executive,0,1,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
civmar,Civil marriage,Rights and Duties,1,0,5,0.0006959910913140312,0.07,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
colony,Colonies,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
comchief,Commander in chief,Executive,0,1,13,0.001809576837416481,0.18,0,0.0,0.0,2,0.000291247997670016,0.03,0,0.0,0.0,2,2.9131587380196348e-05,0.0
commit,Legislative committees,Legislature,0,1,3,0.0004175946547884187,0.04,0,0.0,0.0,1,0.000145623998835008,0.01,8,0.00014092942958813373,0.01,9,0.00013109214321088355,0.01
compvote,Compulsory voting,Elections,0,1,5,0.0006959910913140312,0.07,42,0.008364867556263693,0.84,55,0.00800931993592544,0.8,778,0.013705387027446007,1.37,875,0.012745069478835901,1.27
conage,Constitutional court age,Judiciary,0,1,9,0.0012527839643652562,0.13,2,0.00039832702648874725,0.04,1,0.000145623998835008,0.01,9,0.00015854560828665047,0.02,12,0.00017478952428117808,0.02
concop,Constitutional court opinions,Judiciary,0,1,84,0.011692650334075724,1.17,10,0.0019916351324437364,0.2,15,0.00218435998252512,0.22,268,0.00472113589120248,0.47,293,0.004267777551198765,0.43
conlim,Constitutional court term limits,Judiciary,0,1,78,0.010857461024498886,1.09,4,0.0007966540529774945,0.08,7,0.0010193679918450561,0.1,199,0.003505619561004827,0.35,210,0.0030588166749206166,0.31
conpow,Constitutional court powers,Judiciary,0,1,466,0.0648663697104677,6.49,348,0.06930890260904202,6.93,454,0.06611329547109364,6.61,2759,0.048603037029207624,4.86,3561,0.0518687913304396,5.19
conrem,Constitutional court removal,Judiciary,0,1,193,0.026865256124721605,2.69,106,0.021111332403903605,2.11,145,0.021115479831076162,2.11,1249,0.02200260719444738,2.2,1500,0.02184869053514726,2.18
conres,Constitutional court eligibility,Judiciary,0,1,97,0.013502227171492204,1.35,29,0.005775741884086835,0.58,42,0.0061162079510703364,0.61,725,0.01277172955642462,1.28,796,0.011594371777318146,1.16
conright,Consumers,Rights and Duties,1,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
consel,Constitutional court selection,Judiciary,0,1,157,0.02185412026726058,2.19,24,0.0047799243178649675,0.48,30,0.00436871996505024,0.44,272,0.004791600605996547,0.48,326,0.004748448742972005,0.47
conterm,Constitutional court term length,Judiciary,0,1,70,0.009743875278396437,0.97,3,0.0005974905397331209,0.06,6,0.0008737439930100481,0.09,138,0.002431032660395307,0.24,147,0.0021411716724444316,0.21
corppun,Corporal punishment,Rights and Duties,1,0,3,0.0004175946547884187,0.04,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
couns,Counsel,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
cruelty,Cruel treatment,Rights and Duties,1,0,85,0.01183184855233853,1.18,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
cultrght,Culture,Rights and Duties,1,0,1,0.00013919821826280623,0.01,12,0.0023899621589324837,0.24,13,0.0018931119848551042,0.19,61,0.0010745869006095199,0.11,86,0.001252658257348443,0.13
custlaw,Customary international law,International Law,0,1,24,0.0033407572383073497,0.33,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
debtors,Debtors,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
democ,Democracy,Principles and Symbols,0,0,10,0.0013919821826280624,0.14,393,0.07827126070503884,7.83,476,0.06931702344546381,6.93,3408,0.06003593700454497,6.0,4277,0.06229789961254989,6.23
depexec,Deputy executive,Executive,0,1,193,0.026865256124721605,2.69,1,0.00019916351324437363,0.02,2,0.000291247997670016,0.03,29,0.0005108691822569848,0.05,32,0.00046610539808314156,0.05
devlpers,Personality development,Rights and Duties,1,0,2,0.00027839643652561246,0.03,0,0.0,0.0,1,0.000145623998835008,0.01,10,0.00017616178698516717,0.02,11,0.0001602237305910799,0.02
dignity,Human dignity,Rights and Duties,1,0,17,0.002366369710467706,0.24,26,0.005178251344353714,0.52,19,0.002766855977865152,0.28,203,0.003576084275798894,0.36,248,0.003612316835144347,0.36
district,Electoral districts,Elections,0,1,27,0.0037583518930957684,0.38,10,0.0019916351324437364,0.2,6,0.0008737439930100481,0.09,94,0.0016559207976605715,0.17,110,0.0016022373059107991,0.16
divhouse,Legislative division of labor,Legislature,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
doubjep,Double jeopardy,Rights and Duties,1,0,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
dueproc,Due process,Rights and Duties,1,0,6,0.0008351893095768374,0.08,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
ecage,Electoral court age,"Judiciary,Elections,Regulation and Oversight",0,1,30,0.0041759465478841875,0.42,2,0.00039832702648874725,0.04,1,0.000145623998835008,0.01,23,0.0004051721100658845,0.04,26,0.0003787106359425525,0.04
ecom,Electoral commission,"Elections,Regulation and Oversight",0,1,17,0.002366369710467706,0.24,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
econplan,Economic plans,Legislature,0,1,15,0.0020879732739420937,0.21,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
ecpow,Electoral court powers,"Judiciary,Elections,Regulation and Oversight",0,1,15,0.0020879732739420937,0.21,3,0.0005974905397331209,0.06,6,0.0008737439930100481,0.09,63,0.0011098192580065531,0.11,72,0.0010487371456870684,0.1
ecrdet,Electoral court removal,"Judiciary,Elections,Regulation and Oversight",0,1,40,0.005567928730512249,0.56,20,0.003983270264887473,0.4,37,0.005388087956895296,0.54,395,0.006958390585914104,0.7,452,0.006583738747924375,0.66
ecres,Electoral court eligibility,"Judiciary,Elections,Regulation and Oversight",0,1,121,0.016842984409799554,1.68,4,0.0007966540529774945,0.08,9,0.001310615989515072,0.13,118,0.002078709086424973,0.21,131,0.0019081189734028608,0.19
ecsel,Electoral court selection,"Judiciary,Elections,Regulation and Oversight",0,1,69,0.00960467706013363,0.96,5,0.0009958175662218682,0.1,16,0.002329983981360128,0.23,166,0.002924285663953775,0.29,187,0.0027238034200483584,0.27
ecterm,Electoral court term length,"Judiciary,Elections,Regulation and Oversight",0,1,21,0.002923162583518931,0.29,0,0.0,0.0,3,0.00043687199650502403,0.04,27,0.0004756368248599514,0.05,30,0.0004369738107029452,0.04
ecterml,Electoral court term limits,"Judiciary,Elections,Regulation and Oversight",0,1,17,0.002366369710467706,0.24,0,0.0,0.0,4,0.000582495995340032,0.06,36,0.0006341824331466019,0.06,40,0.0005826317476039269,0.06
edcomp,Compulsory education,Rights and Duties,1,0,4,0.0005567928730512249,0.06,4,0.0007966540529774945,0.08,0,0.0,0.0,2,3.5232357397033434e-05,0.0,6,8.739476214058904e-05,0.01
edfree,Free education,Rights and Duties,1,0,38,0.005289532293986637,0.53,2,0.00039832702648874725,0.04,6,0.0008737439930100481,0.09,66,0.0011626677941021033,0.12,74,0.001077868733067265,0.11
electsch,Election schedule,Elections,0,1,10,0.0013919821826280624,0.14,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
em,Emergencies,Executive,0,1,19,0.0026447661469933183,0.26,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
env,Environment,Rights and Duties,1,0,63,0.008769487750556793,0.88,322,0.06413065126468831,6.41,421,0.061307703509538375,6.13,2109,0.037152520875171756,3.72,2852,0.04154164360415999,4.15
equal,Equality before the law,Rights and Duties,1,0,78,0.010857461024498886,1.09,454,0.09042023501294563,9.04,623,0.09072375127421,9.07,4872,0.08582602261917345,8.58,5949,0.08665190666239403,8.67
equalgr1,Equality regardless of gender,Rights and Duties,1,0,7,0.0009743875278396437,0.1,337,0.06711810396335391,6.71,517,0.07528760739769914,7.53,4694,0.08269034281083747,8.27,5548,0.08081102339266466,8.08
equalgr10,Equality regardless of skin color,Rights and Duties,1,0,7,0.0009743875278396437,0.1,94,0.01872137024497112,1.87,119,0.017329255861365953,1.73,1479,0.026054328295106226,2.61,1692,0.02464532292364611,2.46
equalgr11,Equality regardless of creed or belief,"Rights and Duties,Culture and Identity",0,0,1,0.00013919821826280623,0.01,136,0.027086237801234814,2.71,171,0.02490170380078637,2.49,1144,0.020152908431103126,2.02,1451,0.02113496664433245,2.11
equalgr12,Equality regardless of social status,Rights and Duties,1,0,4,0.0005567928730512249,0.06,21,0.0041824337781318464,0.42,25,0.0036405999708752,0.36,247,0.004351196138533629,0.44,293,0.004267777551198765,0.43
equalgr13,Equality regardless of financial status,Rights and Duties,1,0,0,0.0,0.0,1,0.00019916351324437363,0.02,1,0.000145623998835008,0.01,2,3.5232357397033434e-05,0.0,4,5.8263174760392695e-05,0.01
equalgr14,Equality regardless of tribe or clan,"Rights and Duties,Culture and Identity",0,0,3,0.0004175946547884187,0.04,5,0.0009958175662218682,0.1,9,0.001310615989515072,0.13,64,0.0011274354367050699,0.11,78,0.0011361319078276575,0.11
equalgr15,Equality regardless of political party,"Rights and Duties,Elections",0,1,1,0.00013919821826280623,0.01,21,0.0041824337781318464,0.42,23,0.0033493519732051844,0.33,178,0.0031356798083359756,0.31,222,0.0032336061992017944,0.32
equalgr16,Equality regardless of parentage,Rights and Duties,1,0,1,0.00013919821826280623,0.01,59,0.011750647281418045,1.18,77,0.011213047910295617,1.12,736,0.012965507522108304,1.3,872,0.012701372097765607,1.27
equalgr2,Equality regardless of nationality,"Rights and Duties,Culture and Identity",0,0,4,0.0005567928730512249,0.06,20,0.003983270264887473,0.4,22,0.003203727974370176,0.32,308,0.005425783039143149,0.54,350,0.00509802779153436,0.51
equalgr3,Equality regardless of origin,"Rights and Duties,Culture and Identity",0,0,5,0.0006959910913140312,0.07,15,0.0029874526986656044,0.3,17,0.0024756079801951363,0.25,201,0.0035408519184018604,0.35,233,0.0033938299297928743,0.34
equalgr4,Equality regardless of race,"Rights and Duties,Culture and Identity",0,0,9,0.0012527839643652562,0.13,205,0.04082852021509659,4.08,320,0.046599679627202566,4.66,3558,0.06267836380932248,6.27,4083,0.05947213563667084,5.95
equalgr5,Equality regardless of language,"Rights and Duties,Culture and Identity",0,0,0,0.0,0.0,2,0.00039832702648874725,0.04,4,0.000582495995340032,0.06,36,0.0006341824331466019,0.06,42,0.0006117633349841233,0.06
equalgr6,Equality regardless of religion,"Rights and Duties,Culture and Identity",0,0,1,0.00013919821826280623,0.01,369,0.07349133638717387,7.35,499,0.072666375418669,7.27,3480,0.06130430187083818,6.13,4348,0.06333207096454686,6.33
