Topic ID,Topic label,Topic categories,Rights topic,Institution topic,# Constitution sections,Scaled Constitution sections,% Constitution sections,# Regional responses,Scaled Regional responses,% Regional responses,# Provincial responses,Scaled Provincial responses,% Provincial responses,# ELA responses,Scaled ELA responses,% ELA responses,# Aggregated responses,Scaled Aggregated responses,% Aggregated responses
levjud,Judiciary structure,Judiciary,0,1,62,0.008630289532293986,0.86,91,0.018123879705238,1.81,131,0.01907674384738605,1.91,236,0.004157418172849946,0.42,458,0.0066711335100649635,0.67
lhage,First chamber age,Legislature,0,1,4,0.0005567928730512249,0.06,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhlead,First chamber leader,Legislature,0,1,34,0.004732739420935412,0.47,3,0.0005974905397331209,0.06,4,0.000582495995340032,0.06,44,0.0007751118627347356,0.08,51,0.0007428554781950069,0.07
lhquota,First chamber quota,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhrest,First chamber eligibility,Legislature,0,1,24,0.0033407572383073497,0.33,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
lhseats,First chamber size,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhselect,First chamber selection,Legislature,0,1,6,0.0008351893095768374,0.08,0,0.0,0.0,1,0.000145623998835008,0.01,2,3.5232357397033434e-05,0.0,3,4.369738107029452e-05,0.0
lhspleg,First chamber policy areas,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhterm,First chamber term length,Legislature,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
lhtrmlim,First chamber term limit,Legislature,0,1,3,0.0004175946547884187,0.04,4,0.0007966540529774945,0.08,0,0.0,0.0,3,5.2848536095550154e-05,0.01,7,0.00010196055583068721,0.01
libel,Reputation,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
life,Life,Rights and Duties,1,0,42,0.005846325167037862,0.58,90,0.017924716191993626,1.79,119,0.017329255861365953,1.73,997,0.01756333016242117,1.76,1206,0.0175663471902584,1.76
marriage,Marriage,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
matequal,Matrimonial equality,Rights and Duties,1,0,39,0.005428730512249443,0.54,2,0.00039832702648874725,0.04,3,0.00043687199650502403,0.04,45,0.0007927280414332523,0.08,50,0.0007282896845049087,0.07
medcom,Media commission,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
milcom,Military commander selection,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
milrest,Military restrictions,Executive,0,1,4,0.0005567928730512249,0.06,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
milserv,Military service,"Rights and Duties,Executive",0,1,3,0.0004175946547884187,0.04,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
miranda,Self-incrimination,Rights and Duties,1,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
motive,Motives for writing constitution,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
motto,Motto,Principles and Symbols,0,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
mun,Municipal government,Federalism,0,1,52,0.007238307349665924,0.72,20,0.003983270264887473,0.4,39,0.005679335954565312,0.57,349,0.006148046365782335,0.61,408,0.005942843825560055,0.59
natcit,Naturalization,Culture and Identity,0,0,65,0.009047884187082406,0.9,0,0.0,0.0,0,0.0,0.0,6,0.00010569707219110031,0.01,6,8.739476214058904e-05,0.01
nomil,Conscientious objection,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
oath,Constitutional oath,Principles and Symbols,0,0,5,0.0006959910913140312,0.07,6,0.0011949810794662419,0.12,14,0.0020387359836901123,0.2,216,0.003805094598879611,0.38,236,0.003437527310863169,0.34
occupate,Occupation,Rights and Duties,1,0,3,0.0004175946547884187,0.04,1,0.00019916351324437363,0.02,0,0.0,0.0,9,0.00015854560828665047,0.02,10,0.00014565793690098173,0.01
offrel,Official religion,Culture and Identity,0,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
ombuds,Ombudsman,"Rights and Duties,Regulation and Oversight",0,1,5,0.0006959910913140312,0.07,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
opgroup,Wealth redistribution,Culture and Identity,0,0,0,0.0,0.0,2,0.00039832702648874725,0.04,2,0.000291247997670016,0.03,22,0.0003875559313673678,0.04,26,0.0003787106359425525,0.04
opinion,"Freedom of opinion, thought, and conscience",Rights and Duties,1,0,55,0.007655902004454343,0.77,25,0.004979087831109341,0.5,55,0.00800931993592544,0.8,954,0.01680583447838495,1.68,1034,0.01506103067556151,1.51
ordage,Ordinary court age,Judiciary,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
ordres,Ordinary court eligibility,Judiciary,0,1,51,0.007099109131403118,0.71,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
ordsel,Ordinary court selection,Judiciary,0,1,15,0.0020879732739420937,0.21,2,0.00039832702648874725,0.04,1,0.000145623998835008,0.01,6,0.00010569707219110031,0.01,9,0.00013109214321088355,0.01
ordterm,Ordinary court term length,Judiciary,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
ordterml,Ordinary court term limits,Judiciary,0,1,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
orglaw,Organic law,Legislature,0,1,42,0.005846325167037862,0.58,0,0.0,0.0,1,0.000145623998835008,0.01,2,3.5232357397033434e-05,0.0,3,4.369738107029452e-05,0.0
override,Veto override,Legislature,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
overthrw,Overthrow,Rights and Duties,1,0,4,0.0005567928730512249,0.06,0,0.0,0.0,0,0.0,0.0,4,7.046471479406687e-05,0.01,4,5.8263174760392695e-05,0.01
pardon,Pardon power,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
partprf,Preferred political parties,Elections,0,1,9,0.0012527839643652562,0.13,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
partprh,Prohibited political parties,Elections,0,1,10,0.0013919821826280624,0.14,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
partreg,Political party restrictions,Elections,0,1,10,0.0013919821826280624,0.14,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
partrght,Political party formation,Elections,0,1,41,0.005707126948775056,0.57,1,0.00019916351324437363,0.02,0,0.0,0.0,6,0.00010569707219110031,0.01,7,0.00010196055583068721,0.01
partunco,Political party regulation,"Elections,Regulation and Oversight",0,1,6,0.0008351893095768374,0.08,2,0.00039832702648874725,0.04,5,0.0007281199941750401,0.07,111,0.0019553958355353557,0.2,118,0.0017187636554315845,0.17
petition,Petition,Rights and Duties,1,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
preamble,Preamble,Special Sections,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
prerel,Pre-trial defense,Rights and Duties,1,0,24,0.0033407572383073497,0.33,0,0.0,0.0,1,0.000145623998835008,0.01,2,3.5232357397033434e-05,0.0,3,4.369738107029452e-05,0.0
presinoc,Presumption of innocence,Rights and Duties,1,0,45,0.00626391982182628,0.63,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
press,Freedom of press,Rights and Duties,1,0,70,0.009743875278396437,0.97,32,0.006373232423819956,0.64,36,0.005242463958060288,0.52,232,0.004086953458055879,0.41,300,0.004369738107029452,0.44
prevcond,History,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
prevlead,Crimes of the previous regime,Principles and Symbols,0,0,8,0.0011135857461024498,0.11,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
prisonrg,Prison registry,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
privacy,Privacy,Rights and Duties,1,0,6,0.0008351893095768374,0.08,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
profleg,Legislator outside professions,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
proprght,Own property,Rights and Duties,1,0,20,0.0027839643652561247,0.28,0,0.0,0.0,2,0.000291247997670016,0.03,64,0.0011274354367050699,0.11,66,0.0009613423835464794,0.1
provwork,Employment,Rights and Duties,1,0,32,0.004454342984409799,0.45,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
prtyduty,Required political parties,"Rights and Duties,Elections",0,1,59,0.008212694877505568,0.82,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
pubmeet,Public legislative sessions,Legislature,0,1,8,0.0011135857461024498,0.11,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
pubmin,Legislative deliberations,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
pubtri,Public trial,Rights and Duties,1,0,7,0.0009743875278396437,0.1,0,0.0,0.0,1,0.000145623998835008,0.01,11,0.0001937779656836839,0.02,12,0.00017478952428117808,0.02
quorum,Legislative quorum,Legislature,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
radio,Radio,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
recvote,Legislative vote transparency,Legislature,0,1,9,0.0012527839643652562,0.13,0,0.0,0.0,0,0.0,0.0,3,5.2848536095550154e-05,0.01,3,4.369738107029452e-05,0.0
referen,Referenda,Elections,0,1,11,0.0015311804008908685,0.15,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
region,Regional groups,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
rellaw,Religious law,Culture and Identity,0,0,2,0.00027839643652561246,0.03,3,0.0005974905397331209,0.06,5,0.0007281199941750401,0.07,98,0.0017263855124546384,0.17,106,0.0015439741311504063,0.15
reltax,Tax status of religious organizations,Culture and Identity,0,0,0,0.0,0.0,3,0.0005974905397331209,0.06,3,0.00043687199650502403,0.04,24,0.00042278828876440123,0.04,30,0.0004369738107029452,0.04
remleg,Legislator removal,Legislature,0,1,28,0.0038975501113585748,0.39,1,0.00019916351324437363,0.02,6,0.0008737439930100481,0.09,11,0.0001937779656836839,0.02,18,0.0002621842864217671,0.03
remuner,Equal pay for equal work,Rights and Duties,1,0,30,0.0041759465478841875,0.42,62,0.012348137821151165,1.23,125,0.018202999854376,1.82,1257,0.022143536624035513,2.21,1444,0.02103300608850176,2.1
resenex,Entry or exit restrictions,Culture and Identity,0,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
resrce,Natural resources ownership,Principles and Symbols,0,0,4,0.0005567928730512249,0.06,3,0.0005974905397331209,0.06,1,0.000145623998835008,0.01,2,3.5232357397033434e-05,0.0,6,8.739476214058904e-05,0.01
rightres,Rights restrictions,Rights and Duties,1,0,1,0.00013919821826280623,0.01,3,0.0005974905397331209,0.06,1,0.000145623998835008,0.01,7,0.00012331325088961703,0.01,11,0.0001602237305910799,0.02
rulelaw,Rule of law,Rights and Duties,1,0,5,0.0006959910913140312,0.07,20,0.003983270264887473,0.4,21,0.0030581039755351682,0.31,479,0.008438149596589508,0.84,520,0.00757421271885105,0.76
safework,Safe work,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
science,Science,Principles and Symbols,0,0,3,0.0004175946547884187,0.04,0,0.0,0.0,0,0.0,0.0,5,8.808089349258359e-05,0.01,5,7.282896845049086e-05,0.01
scifree,Scientific benefits,Rights and Duties,1,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
seccess,Territory secession,Federalism,0,1,1,0.00013919821826280623,0.01,1,0.00019916351324437363,0.02,0,0.0,0.0,40,0.0007046471479406687,0.07,41,0.0005971975412940251,0.06
selfdet,Self determination,Rights and Duties,1,0,3,0.0004175946547884187,0.04,6,0.0011949810794662419,0.12,8,0.001164991990680064,0.12,134,0.00236056794560124,0.24,148,0.00215573746613453,0.22
seprel,Separation of church and state,Culture and Identity,0,0,15,0.0020879732739420937,0.21,32,0.006373232423819956,0.64,34,0.004951215960390273,0.5,364,0.006412289046260085,0.64,430,0.006263291286742215,0.63
session,Legislative session length,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
shelter,Shelter,Rights and Duties,1,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
slave,Slavery,Rights and Duties,1,0,15,0.0020879732739420937,0.21,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
socclas,Social class,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
socsec,Social security,Rights and Duties,1,0,32,0.004454342984409799,0.45,168,0.03345947022505477,3.35,199,0.028979175768166592,2.9,354,0.006236127259274918,0.62,721,0.010501937250560783,1.05
solid,Fraternity and solidarity,Principles and Symbols,0,0,0,0.0,0.0,64,0.012746464847639912,1.27,96,0.013979903888160769,1.4,194,0.0034175386675122433,0.34,354,0.005156290966294753,0.52
speedtri,Speedy trial,Rights and Duties,1,0,35,0.0048719376391982185,0.49,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
spend,Spending law,Legislature,0,1,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
standliv,Standard of living,Rights and Duties,1,0,0,0.0,0.0,1,0.00019916351324437363,0.02,0,0.0,0.0,6,0.00010569707219110031,0.01,7,0.00010196055583068721,0.01
stdcom,Standing committees,Legislature,0,1,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
strike,Strike,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
sub,Subsidiary unit government,Federalism,0,1,24,0.0033407572383073497,0.33,9,0.0017924716191993627,0.18,10,0.0014562399883500802,0.15,125,0.0022020223373145895,0.22,144,0.002097474291374137,0.21
suppow,Supreme court powers,Judiciary,0,1,407,0.05665367483296214,5.67,190,0.03784106751643099,3.78,248,0.036114751711081985,3.61,1444,0.02543776204065814,2.54,1882,0.02741282372476476,2.74
system,Government system,Principles and Symbols,0,0,9,0.0012527839643652562,0.13,40,0.007966540529774946,0.8,25,0.0036405999708752,0.36,238,0.004192650530246979,0.42,303,0.004413435488099747,0.44
tax,Tax law,Legislature,0,1,6,0.0008351893095768374,0.08,0,0.0,0.0,0,0.0,0.0,4,7.046471479406687e-05,0.01,4,5.8263174760392695e-05,0.01
taxes,Taxes requirement,Rights and Duties,1,0,5,0.0006959910913140312,0.07,16,0.003186616211909978,0.32,18,0.002621231979030144,0.26,168,0.0029595180213508087,0.3,202,0.002942290325399831,0.29
telecom,Telecommunications,Regulation and Oversight,0,1,4,0.0005567928730512249,0.06,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
terror,Terrorism,Executive,0,1,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
torture,Torture,Rights and Duties,1,0,14,0.0019487750556792874,0.19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
tranprov,Transition,Special Sections,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
transfer,Transfer property,Rights and Duties,1,0,5,0.0006959910913140312,0.07,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
treat,Treaty ratification,International Law,0,1,12,0.0016703786191536749,0.17,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
treatcon,Treaty legal status,International Law,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
trilang,Trial in native language of accused,"Rights and Duties,Culture and Identity",0,0,51,0.007099109131403118,0.71,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
truthcom,Truth and reconciliation commission,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
tv,Television,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhage,Second chamber age,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhlead,Second chamber leader,Legislature,0,1,24,0.0033407572383073497,0.33,0,0.0,0.0,0,0.0,0.0,3,5.2848536095550154e-05,0.01,3,4.369738107029452e-05,0.0
uhquota,Second chamber quota,Legislature,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhrest,Second chamber eligibility,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhseats,Second chamber size,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhselect,Second chamber selection,Legislature,0,1,7,0.0009743875278396437,0.1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhspleg,Second chamber policy areas,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhterm,Second chamber term length,Legislature,0,1,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhtrmlim,Second chamber term limits,Legislature,0,1,5,0.0006959910913140312,0.07,1,0.00019916351324437363,0.02,0,0.0,0.0,4,7.046471479406687e-05,0.01,5,7.282896845049086e-05,0.01
unamend,Unamendable,Amendment,0,1,1,0.00013919821826280623,0.01,3,0.0005974905397331209,0.06,0,0.0,0.0,5,8.808089349258359e-05,0.01,8,0.00011652634952078539,0.01
uncon,Constitutionality of legislation,Judiciary,0,1,16,0.0022271714922048997,0.22,0,0.0,0.0,0,0.0,0.0,4,7.046471479406687e-05,0.01,4,5.8263174760392695e-05,0.01
vicright,Victims,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
votemin,Voting age,Elections,0,1,12,0.0016703786191536749,0.17,6,0.0011949810794662419,0.12,3,0.00043687199650502403,0.04,37,0.0006517986118451186,0.07,46,0.000670026509744516,0.07
voteres,Voting restrictions,Elections,0,1,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,1,1.7616178698516717e-05,0.0,1,1.4565793690098174e-05,0.0
voteun,Universal suffrage,"Rights and Duties,Elections",0,1,34,0.004732739420935412,0.47,8,0.001593308105954989,0.16,14,0.0020387359836901123,0.2,206,0.0036289328118944437,0.36,228,0.0033210009613423835,0.33
war,War,"International Law,Executive",0,1,34,0.004732739420935412,0.47,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
wolaw,No punishment without law,Rights and Duties,1,0,44,0.006124721603563474,0.61,1,0.00019916351324437363,0.02,0,0.0,0.0,25,0.00044040446746291796,0.04,26,0.0003787106359425525,0.04
work,Work requirement,Rights and Duties,1,0,34,0.004732739420935412,0.47,1,0.00019916351324437363,0.02,0,0.0,0.0,0,0.0,0.0,1,1.4565793690098174e-05,0.0
